Index,Date_2015,Hour,Throughput_2015,Week Number,Weekday
30,1/18/15,21:00:00,66,3,Sunday
31,1/19/15,14:00:00,60,4,Monday
32,1/19/15,15:00:00,120,4,Monday
33,1/19/15,18:00:00,48,4,Monday
34,1/19/15,20:00:00,141,4,Monday
35,1/20/15,13:00:00,31,4,Tuesday
36,1/20/15,14:00:00,40,4,Tuesday
37,1/20/15,19:00:00,23,4,Tuesday
38,1/20/15,20:00:00,24,4,Tuesday
39,1/21/15,14:00:00,61,4,Wednesday
40,1/21/15,15:00:00,103,4,Wednesday
41,1/21/15,18:00:00,43,4,Wednesday
42,1/22/15,9:00:00,73,4,Thursday
43,1/22/15,14:00:00,64,4,Thursday
44,1/22/15,15:00:00,20,4,Thursday
45,1/22/15,18:00:00,152,4,Thursday
46,1/22/15,20:00:00,36,4,Thursday
47,1/23/15,14:00:00,70,4,Friday
48,1/23/15,15:00:00,101,4,Friday
49,1/23/15,18:00:00,21,4,Friday
50,1/23/15,19:00:00,92,4,Friday
51,1/23/15,20:00:00,89,4,Friday
52,1/23/15,21:00:00,71,4,Friday
53,1/24/15,14:00:00,72,4,Saturday
54,1/24/15,18:00:00,231,4,Saturday
55,1/24/15,19:00:00,83,4,Saturday
56,1/25/15,14:00:00,57,4,Sunday
57,1/25/15,19:00:00,101,4,Sunday
58,1/25/15,21:00:00,91,4,Sunday
59,1/26/15,14:00:00,100,5,Monday
60,1/26/15,16:00:00,109,5,Monday
